 INFO global: Vagrant version: 2.1.2
 INFO global: Ruby version: 2.4.4
 INFO global: RubyGems version: 2.6.14.1
 INFO global: VAGRANT_EXECUTABLE="/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/bin/vagrant"
 INFO global: VAGRANT_INSTALLER_ENV="1"
 INFO global: VAGRANT_INSTALLER_VERSION="2"
 INFO global: VAGRANT_INSTALLER_EMBEDDED_DIR="/opt/vagrant/embedded"
 INFO global: VAGRANT_LOG="debug"
 WARN global: resolv replacement has not been enabled!
 INFO global: Plugins:
DEBUG bundler: Current generated plugin dependency list: []
DEBUG bundler: Generating new builtin set instance.
DEBUG bundler: Generating new plugin set instance. Skip gems - []
DEBUG bundler: Activating solution set: []
 INFO command: With machine: default (#<VagrantPlugins::ProviderVirtualBox::Provider:0x000000010159b990 @logger=#<Log4r::Logger:0x000000010159b940 @fullname="vagrant::provider::virtualbox", @outputters=[], @additive=true, @name="virtualbox", @path="vagrant::provider", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @machine=#<Vagrant::Machine: default (VagrantPlugins::ProviderVirtualBox::Provider)>, @driver=#<VagrantPlugins::ProviderVirtualBox::Driver::Meta:0x00000001012da2d8 @logger=#<Log4r::Logger:0x000000010115a700 @fullname="vagrant::provider::virtualbox::meta", @outputters=[], @additive=true, @name="meta", @path="vagrant::provider::virtualbox", @parent=#<Log4r::Logger:0x000000010159b940 @fullname="vagrant::provider::virtualbox", @outputters=[], @additive=true, @name="virtualbox", @path="vagrant::provider", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @level=1, @trace=false>, @interrupted=false, @vboxmanage_path="VBoxManage", @uuid=nil, @driver=#<VagrantPlugins::ProviderVirtualBox::Driver::Version_5_2:0x0000000101652eb0 @logger=#<Log4r::Logger:0x0000000100dbda20 @fullname="vagrant::provider::virtualbox_5_2", @outputters=[], @additive=true, @name="virtualbox_5_2", @path="vagrant::provider", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @interrupted=false, @vboxmanage_path="VBoxManage", @uuid=nil>, @version="5.2.12">, @cap_logger=#<Log4r::Logger:0x0000000101427eb0 @fullname="vagrant::capability_host::vagrantplugins::providervirtualbox::provider", @outputters=[], @additive=true, @name="provider", @path="vagrant::capability_host::vagrantplugins::providervirtualbox", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @cap_host_chain=[[:virtualbox, #<#<Class:0x000000010142c550>:0x0000000100bed7e0>]], @cap_args=[#<Vagrant::Machine: default (VagrantPlugins::ProviderVirtualBox::Provider)>], @cap_caps={:docker=>#<Vagrant::Registry:0x000000010142c370 @items={:public_address=>#<Proc:0x000000010119a350@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/docker/plugin.rb:60>, :proxy_machine=>#<Proc:0x000000010119a0d0@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/docker/plugin.rb:65>}, @results_cache={}>, :hyperv=>#<Vagrant::Registry:0x000000010142c280 @items={:public_address=>#<Proc:0x00000001012ebec0@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/hyperv/plugin.rb:25>, :snapshot_list=>#<Proc:0x00000001012ebdd0@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/hyperv/plugin.rb:30>}, @results_cache={}>, :virtualbox=>#<Vagrant::Registry:0x000000010142c168 @items={:forwarded_ports=>#<Proc:0x0000000101160498@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/virtualbox/plugin.rb:27>, :nic_mac_addresses=>#<Proc:0x00000001011602b8@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/virtualbox/plugin.rb:32>, :public_address=>#<Proc:0x0000000101160768@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/virtualbox/plugin.rb:37>, :snapshot_list=>#<Proc:0x0000000101161dc0@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/virtualbox/plugin.rb:42>}, @results_cache={}>}>)
DEBUG command: Getting target VMs for command. Arguments:
DEBUG command:  -- names: ["default"]
DEBUG command:  -- options: {:provider=>nil}
DEBUG command: Finding machine that match name: default
 INFO loader: Set "2151829700_machine_default" = []
 INFO loader: Loading configuration in order: [:home, :root, "2151829700_machine_default"]
ERROR loader: Unknown config sources: [:"2153040440_generic/alpine38_virtualbox", :"2151829700_vm_default_generic/alpine38_virtualbox"]
DEBUG loader: Loading from: root (cache)
DEBUG loader: Configuration loaded successfully, finalizing and returning
DEBUG push: finalizing
 INFO base: VBoxManage path: VBoxManage
DEBUG meta: Finding driver for VirtualBox version: 5.2.12
 INFO meta: Using VirtualBox driver: VagrantPlugins::ProviderVirtualBox::Driver::Version_5_2
 INFO base: VBoxManage path: VBoxManage
DEBUG environment: Initial usable provider list: [[6, :virtualbox]]
DEBUG environment: Priority sorted usable provider list: [:virtualbox]
DEBUG environment: Preferred provider list: []
DEBUG environment: Using provider `virtualbox` as it is the highest priority in the usable list.
 INFO environment: Getting machine: default (virtualbox)
 INFO environment: Returning cached machine: default (virtualbox)
 INFO command: With machine: default (#<VagrantPlugins::ProviderVirtualBox::Provider:0x000000010159b990 @logger=#<Log4r::Logger:0x000000010159b940 @fullname="vagrant::provider::virtualbox", @outputters=[], @additive=true, @name="virtualbox", @path="vagrant::provider", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @machine=#<Vagrant::Machine: default (VagrantPlugins::ProviderVirtualBox::Provider)>, @driver=#<VagrantPlugins::ProviderVirtualBox::Driver::Meta:0x00000001012da2d8 @logger=#<Log4r::Logger:0x000000010115a700 @fullname="vagrant::provider::virtualbox::meta", @outputters=[], @additive=true, @name="meta", @path="vagrant::provider::virtualbox", @parent=#<Log4r::Logger:0x000000010159b940 @fullname="vagrant::provider::virtualbox", @outputters=[], @additive=true, @name="virtualbox", @path="vagrant::provider", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @level=1, @trace=false>, @interrupted=false, @vboxmanage_path="VBoxManage", @uuid=nil, @driver=#<VagrantPlugins::ProviderVirtualBox::Driver::Version_5_2:0x0000000101652eb0 @logger=#<Log4r::Logger:0x0000000100dbda20 @fullname="vagrant::provider::virtualbox_5_2", @outputters=[], @additive=true, @name="virtualbox_5_2", @path="vagrant::provider", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @interrupted=false, @vboxmanage_path="VBoxManage", @uuid=nil>, @version="5.2.12">, @cap_logger=#<Log4r::Logger:0x0000000101427eb0 @fullname="vagrant::capability_host::vagrantplugins::providervirtualbox::provider", @outputters=[], @additive=true, @name="provider", @path="vagrant::capability_host::vagrantplugins::providervirtualbox", @parent=#<Log4r::Logger:0x0000000101809bc8 @fullname="vagrant", @outputters=[#<Log4r::StderrOutputter:0x00000001010c9548 @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x00000001010c81e8>, @name="stderr", @level=0, @formatter=#<Vagrant::Util::LoggingFormatter:0x00000001009c2a60 @formatter=#<Log4r::BasicFormatter:0x0000000100960b08 @depth=7>>, @out=#<IO:<STDERR>>>], @additive=true, @name="vagrant", @path="", @parent=#<Log4r::RootLogger:0x0000000101809a10 @level=0, @outputters=[]>, @level=1, @trace=false>, @level=1, @trace=false>, @cap_host_chain=[[:virtualbox, #<#<Class:0x000000010142c550>:0x0000000100bed7e0>]], @cap_args=[#<Vagrant::Machine: default (VagrantPlugins::ProviderVirtualBox::Provider)>], @cap_caps={:docker=>#<Vagrant::Registry:0x000000010142c370 @items={:public_address=>#<Proc:0x000000010119a350@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/docker/plugin.rb:60>, :proxy_machine=>#<Proc:0x000000010119a0d0@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/docker/plugin.rb:65>}, @results_cache={}>, :hyperv=>#<Vagrant::Registry:0x000000010142c280 @items={:public_address=>#<Proc:0x00000001012ebec0@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/hyperv/plugin.rb:25>, :snapshot_list=>#<Proc:0x00000001012ebdd0@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/hyperv/plugin.rb:30>}, @results_cache={}>, :virtualbox=>#<Vagrant::Registry:0x000000010142c168 @items={:forwarded_ports=>#<Proc:0x0000000101160498@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/virtualbox/plugin.rb:27>, :nic_mac_addresses=>#<Proc:0x00000001011602b8@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/virtualbox/plugin.rb:32>, :public_address=>#<Proc:0x0000000101160768@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/virtualbox/plugin.rb:37>, :snapshot_list=>#<Proc:0x0000000101161dc0@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/plugins/providers/virtualbox/plugin.rb:42>}, @results_cache={}>}>)
 INFO interface: info: Bringing machine 'default' up with 'virtualbox' provider...
Bringing machine 'default' up with 'virtualbox' provider...
 INFO batch_action: Enabling parallelization by default.
 INFO batch_action: Disabling parallelization because provider doesn't support it: virtualbox
 INFO batch_action: Batch action will parallelize: false
 INFO batch_action: Starting action: #<Vagrant::Machine:0x0000000100d1c030> up {:destroy_on_error=>true, :install_provider=>false, :parallel=>true, :provision_ignore_sentinel=>false, :provision_types=>nil}
 INFO machine: Calling action: up on provider VirtualBox (new VM)
DEBUG environment: Attempting to acquire process-lock: machine-action-148625ab4d2056b82b90c97dcbe22523
DEBUG environment: Attempting to acquire process-lock: dotlock
 INFO environment: Acquired process lock: dotlock
 INFO environment: Released process lock: dotlock
 INFO environment: Acquired process lock: machine-action-148625ab4d2056b82b90c97dcbe22523
 INFO interface: Machine: action ["up", "start", {:target=>:default}]
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Builder:0x00000001016788e0>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::CheckVirtualbox:0x0000000101631ff8>
 INFO base: VBoxManage path: VBoxManage
DEBUG meta: Finding driver for VirtualBox version: 5.2.12
 INFO meta: Using VirtualBox driver: VagrantPlugins::ProviderVirtualBox::Driver::Version_5_2
 INFO base: VBoxManage path: VBoxManage
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "list", "hostonlyifs"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: Name:            vboxnet0
GUID:            786f6276-656e-4074-8000-0a0027000000
DHCP:            Disabled
IPAddress:       192.168.56.1
NetworkMask:     255.255.255.0
IPV6Address:     
IPV6NetworkMaskPrefixLength: 0
HardwareAddress: 0a:00:27:00:00:00
MediumType:      Ethernet
Wireless:        No
Status:          Down
VBoxNetworkName: HostInterfaceNetworking-vboxnet0

DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 31997
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::Call:0x0000000100e1e118>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Builder:0x00000001018c37d0>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::Created:0x00000001018c0a08>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::Created:0x00000001018c0a08>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Warden:0x00000001014a2de0>
 INFO warden: Calling IN action: #<Proc:0x0000000100c05c00@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::HandleBox:0x00000001014a2d18>
 INFO handle_box: Machine already has box. HandleBox will not run.
 INFO warden: Calling IN action: #<Proc:0x0000000101459618@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::ConfigValidate:0x0000000100e1e0c8>
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::Call:0x0000000100e1e078>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Builder:0x0000000100bbee68>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::Created:0x0000000100ba5ff8>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::Created:0x0000000100ba5ff8>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Warden:0x0000000101661898>
 INFO warden: Calling IN action: #<Proc:0x0000000100db5910@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::CheckAccessible:0x00000001016617f8>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::Customize:0x00000001016617a8>
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::PrepareClone:0x0000000101661690>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::PrepareCloneSnapshot:0x0000000101618990>
 INFO prepare_clone: no clone master, not preparing clone snapshot
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::Import:0x0000000100dfeef8>
 INFO interface: info: Importing base box 'generic/alpine38'...
 INFO interface: info: ==> default: Importing base box 'generic/alpine38'...
==> default: Importing base box 'generic/alpine38'...
DEBUG virtualbox_5_2: Doing dry-run import to determine parallel-safe name...
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "import", "-n", "/Users/manec/.vagrant.d/boxes/generic-VAGRANTSLASH-alpine38/1.8.24/virtualbox/box.ovf"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stderr: 0%...
DEBUG subprocess: stderr: 10%...20%...30%...40%...50%...60%...70%...80%...90%...100%
DEBUG subprocess: stderr: Interpreting /Users/manec/.vagrant.d/boxes/generic-VAGRANTSLASH-alpine38/1.8.24/virtualbox/box.ovf...
DEBUG subprocess: stderr: OK.
DEBUG subprocess: stdout: Disks:
  vmdisk1	34359738368	-1	http://www.vmware.com/interfaces/specifications/vmdk.html#streamOptimized	generic-alpine38-virtualbox-disk001.vmdk	-1	-1	

Virtual system 0:
 0: Suggested OS type: "Linux_64"
    (change with "--vsys 0 --ostype <type>"; use "list ostypes" to list all possible values)
 1: Suggested VM name "generic-alpine38-virtualbox"
    (change with "--vsys 0 --vmname <name>")
 2: Number of CPUs: 2
    (change with "--vsys 0 --cpus <n>")
 3: Guest memory: 2048 MB
    (change with "--vsys 0 --memory <MB>")
 4: Sound card (appliance expects "", can change on import)
    (disable with "--vsys 0 --unit 4 --ignore")
 5: Network adapter: orig NAT, config 3, extra slot=0;type=NAT
 6: IDE controller, type PIIX4
    (disable with "--vsys 0 --unit 6 --ignore")
 7: IDE controller, type PIIX4
    (disable with "--vsys 0 --unit 7 --ignore")
 8: Hard disk image: source image=generic-alpine38-virtualbox-disk001.vmdk, target path=/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox/generic-alpine38-virtualbox-disk001.vmdk, controller=6;channel=0
    (change target path with "--vsys 0 --unit 8 --disk path";
    disable with "--vsys 0 --unit 8 --ignore")
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
DEBUG virtualbox_5_2: -- Parallel safe name: generic-alpine38-virtualbox_1534882582534_99773
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "import", "/Users/manec/.vagrant.d/boxes/generic-VAGRANTSLASH-alpine38/1.8.24/virtualbox/box.ovf", "--vsys", "0", "--vmname", "generic-alpine38-virtualbox_1534882582534_99773", "--vsys", "0", "--unit", "8", "--disk", "/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox-disk001.vmdk"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stderr: 0%...
DEBUG subprocess: stderr: 10%...20%...30%...40%...50%...60%...70%...80%...90%...
DEBUG subprocess: stderr: 100%
Interpreting /Users/manec/.vagrant.d/boxes/generic-VAGRANTSLASH-alpine38/1.8.24/virtualbox/box.ovf...
DEBUG subprocess: stderr: OK.
DEBUG subprocess: stderr: 0%...
DEBUG subprocess: stderr: 10%...20%...30%...
 INFO interface: info: [K
[K INFO interface: info: Progress: 30%
Progress: 30%DEBUG subprocess: stderr: 40%...
 INFO interface: info: [K
[K INFO interface: info: Progress: 40%
Progress: 40%DEBUG subprocess: stderr: 50%...60%...
 INFO interface: info: [K
[K INFO interface: info: Progress: 60%
Progress: 60%DEBUG subprocess: stderr: 70%...80%...
 INFO interface: info: [K
[K INFO interface: info: Progress: 80%
Progress: 80%DEBUG subprocess: stderr: 90%...
 INFO interface: info: [K
[K INFO interface: info: Progress: 90%
Progress: 90%DEBUG subprocess: stderr: 100%
DEBUG subprocess: stdout: Disks:
  vmdisk1	34359738368	-1	http://www.vmware.com/interfaces/specifications/vmdk.html#streamOptimized	generic-alpine38-virtualbox-disk001.vmdk	-1	-1	

Virtual system 0:
 0: Suggested OS type: "Linux_64"
    (change with "--vsys 0 --ostype <type>"; use "list ostypes" to list all possible values)
 1: VM name specified with --vmname: "generic-alpine38-virtualbox_1534882582534_99773"
